
--------------NEW TEST-----------------

Q:PushPop
STO, STO(2), FC, STO/FC, 

Running Test Q:PushPop on STO1 queue	 size: 10000, nthreads: 2
	$ 1011480 starts, 2 max read set, 1010000 commits, 1480 (0.146%) aborts
$ 583 (39.392%) of aborts at commit time
	$ 1010583 commit attempts, 500583 (49.534%) nonopaque
	$ 1015607 starts, 2 max read set, 1010000 commits, 5607 (0.552%) aborts
$ 2068 (36.882%) of aborts at commit time
	$ 1012068 commit attempts, 502068 (49.608%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500000 (49.505%) nonopaque
	$ 1011360 starts, 2 max read set, 1010000 commits, 1360 (0.134%) aborts
$ 157 (11.544%) of aborts at commit time
	$ 1010157 commit attempts, 500157 (49.513%) nonopaque
	$ 1011571 starts, 2 max read set, 1010000 commits, 1571 (0.155%) aborts
$ 206 (13.113%) of aborts at commit time
	$ 1010206 commit attempts, 500206 (49.515%) nonopaque
4297434.000000,4629222.500000,5149861.000000,4676371.500000,4700750.000000,:0.146320,0.552084,0.000000,0.134472,0.155303,;
Running Test Q:PushPop on STO2 queue	 size: 10000, nthreads: 2
	$ 1030927 starts, 2 max read set, 1010000 commits, 20927 (2.030%) aborts
$ 8212 (39.241%) of aborts at commit time
	$ 1018212 commit attempts, 0 (0.000%) nonopaque
	$ 1030752 starts, 2 max read set, 1010000 commits, 20752 (2.013%) aborts
$ 7868 (37.914%) of aborts at commit time
	$ 1017868 commit attempts, 0 (0.000%) nonopaque
	$ 1031211 starts, 2 max read set, 1010000 commits, 21211 (2.057%) aborts
$ 8322 (39.234%) of aborts at commit time
	$ 1018322 commit attempts, 0 (0.000%) nonopaque
	$ 1029493 starts, 2 max read set, 1010000 commits, 19493 (1.893%) aborts
$ 6896 (35.377%) of aborts at commit time
	$ 1016896 commit attempts, 0 (0.000%) nonopaque
	$ 1029781 starts, 2 max read set, 1010000 commits, 19781 (1.921%) aborts
$ 7037 (35.575%) of aborts at commit time
	$ 1017037 commit attempts, 0 (0.000%) nonopaque
9573501.000000,9554657.000000,9545901.000000,9584236.000000,9668375.000000,:2.029921,2.013287,2.056902,1.893456,1.920894,;
Running Test Q:PushPop on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
